id,qid,filename,X,Y,label
4023594,12026189701,12026189701.jpg,62,901,Unc
4023595,12026189701,12026189701.jpg,68,304,MALG
4023596,12026189701,12026189701.jpg,70,696,POCI
4023597,12026189701,12026189701.jpg,74,1076,Unc
4023598,12026189701,12026189701.jpg,77,265,POR-ENC
4023599,12026189701,12026189701.jpg,81,689,POCI
4023600,12026189701,12026189701.jpg,125,958,Unc
4023601,12026189701,12026189701.jpg,182,333,Unc
4023602,12026189701,12026189701.jpg,189,973,Unc
4023603,12026189701,12026189701.jpg,206,67,Unc
4023604,12026189701,12026189701.jpg,216,1147,Unc
4023605,12026189701,12026189701.jpg,226,704,Unc
4023606,12026189701,12026189701.jpg,323,905,POR-ENC
4023607,12026189701,12026189701.jpg,370,945,Unc
4023608,12026189701,12026189701.jpg,397,384,POR-ENC
4023609,12026189701,12026189701.jpg,430,730,POR-ENC
4023610,12026189701,12026189701.jpg,459,938,ACR-PE
4023611,12026189701,12026189701.jpg,464,572,POR-BRA
4023612,12026189701,12026189701.jpg,489,247,MALG
4023613,12026189701,12026189701.jpg,517,907,Unc
4023614,12026189701,12026189701.jpg,614,51,POR-BRA
4023615,12026189701,12026189701.jpg,654,478,OTH-SINV
4023616,12026189701,12026189701.jpg,698,313,POR-MASS
4023617,12026189701,12026189701.jpg,715,604,OTH-SINV
4023618,12026189701,12026189701.jpg,752,235,CCA
4023619,12026189701,12026189701.jpg,777,327,DSUB
4023620,12026189701,12026189701.jpg,782,72,OTH-SINV
4023621,12026189701,12026189701.jpg,799,1089,POCI
4023622,12026189701,12026189701.jpg,820,407,DSUB
4023623,12026189701,12026189701.jpg,823,866,OTH-SINV
4023624,12026189701,12026189701.jpg,827,135,Unc
4023625,12026189701,12026189701.jpg,829,1273,OTH-SINV
4023626,12026189701,12026189701.jpg,883,258,DSUB
4023627,12026189701,12026189701.jpg,903,840,OTH-SINV
4023628,12026189701,12026189701.jpg,937,1118,Unc
4023629,12026189701,12026189701.jpg,962,1321,Unc
4023630,12026189701,12026189701.jpg,1014,775,OTH-SINV
4023631,12026189701,12026189701.jpg,1022,776,OTH-SINV
4023632,12026189701,12026189701.jpg,1031,723,OTH-SINV
4023633,12026189701,12026189701.jpg,1056,987,Unc
4023634,12026189701,12026189701.jpg,1067,242,DSUB
4023635,12026189701,12026189701.jpg,1093,1229,Unc
4023636,12026189701,12026189701.jpg,1131,1251,Unc
4023637,12026189701,12026189701.jpg,1135,244,Unc
4023638,12026189701,12026189701.jpg,1183,674,OTH-SINV
4023639,12026189701,12026189701.jpg,1208,729,OTH-SINV
4023640,12026189701,12026189701.jpg,1273,851,DSUB
4023641,12026189701,12026189701.jpg,1295,909,DSUB
4023642,12026189701,12026189701.jpg,1344,420,CCA
4023643,12026189701,12026189701.jpg,1348,871,DSUB
4699193,13005009301,130050093010.jpg,98,401,DSUB
4699194,13005009301,130050093010.jpg,103,96,FAV-MUS
4699195,13005009301,130050093010.jpg,111,527,DSUB
4699196,13005009301,130050093010.jpg,181,465,DSUB
4699197,13005009301,130050093010.jpg,244,183,DSUB
4699198,13005009301,130050093010.jpg,332,1009,DSUB
4699199,13005009301,130050093010.jpg,343,1308,DSUB
4699200,13005009301,130050093010.jpg,408,1219,DSUB
4699201,13005009301,130050093010.jpg,422,522,ACR-TCD
4699202,13005009301,130050093010.jpg,446,347,ACR-TCD
4699203,13005009301,130050093010.jpg,492,869,POCI
4699204,13005009301,130050093010.jpg,514,553,Unc
4699205,13005009301,130050093010.jpg,525,631,ACR-PE
4699206,13005009301,130050093010.jpg,559,517,ACR-TCD
4699207,13005009301,130050093010.jpg,591,895,Sand
4699208,13005009301,130050093010.jpg,609,339,DSUB
4699209,13005009301,130050093010.jpg,610,967,FAV-MUS
4699210,13005009301,130050093010.jpg,647,426,DSUB
4699211,13005009301,130050093010.jpg,675,94,CCA
4699212,13005009301,130050093010.jpg,711,712,CCA
4699213,13005009301,130050093010.jpg,714,1132,FAV-MUS
4699214,13005009301,130050093010.jpg,735,1173,DSUB
4699215,13005009301,130050093010.jpg,752,781,MALG
4699216,13005009301,130050093010.jpg,790,115,CCA
4699217,13005009301,130050093010.jpg,819,576,OTH-SF
4699218,13005009301,130050093010.jpg,838,745,DSUB
4699219,13005009301,130050093010.jpg,853,459,CCA
4699220,13005009301,130050093010.jpg,856,909,Sand
4699221,13005009301,130050093010.jpg,896,483,DSUB
4699222,13005009301,130050093010.jpg,903,762,DSUB
4699223,13005009301,130050093010.jpg,906,705,DSUB
4699224,13005009301,130050093010.jpg,920,1250,DSUB
4699225,13005009301,130050093010.jpg,980,777,DSUB
4699226,13005009301,130050093010.jpg,995,1127,DSUB
4699227,13005009301,130050093010.jpg,1056,1216,DSUB
4699228,13005009301,130050093010.jpg,1073,396,ACR-TCD
4699229,13005009301,130050093010.jpg,1110,780,OTH-SINV
4699230,13005009301,130050093010.jpg,1111,413,DSUB
4699231,13005009301,130050093010.jpg,1120,487,DSUB
4699232,13005009301,130050093010.jpg,1124,929,DSUB
4699233,13005009301,130050093010.jpg,1150,1207,DSUB
4699234,13005009301,130050093010.jpg,1200,217,DSUB
4699235,13005009301,130050093010.jpg,1201,738,DSUB
4699236,13005009301,130050093010.jpg,1219,137,FAV-MUS
4699237,13005009301,130050093010.jpg,1237,766,DSUB
4699238,13005009301,130050093010.jpg,1249,202,DSUB
4699239,13005009301,130050093010.jpg,1301,457,Sand
4699240,13005009301,130050093010.jpg,1315,219,CCA
4699241,13005009301,130050093010.jpg,1328,83,DSUB
4699242,13005009301,130050093010.jpg,1329,100,DSUB
4638193,13003028701,130030287010.jpg,159,1178,DSUB
4638194,13003028701,130030287010.jpg,166,2175,DSUB
4638195,13003028701,130030287010.jpg,228,179,DSUB
4638196,13003028701,130030287010.jpg,264,338,DSUB
4638197,13003028701,130030287010.jpg,272,1068,Sand
4638198,13003028701,130030287010.jpg,329,1280,MALG
4638199,13003028701,130030287010.jpg,397,419,DSUB
4638200,13003028701,130030287010.jpg,425,486,OTH-SF
4638201,13003028701,130030287010.jpg,446,877,DSUB
4638202,13003028701,130030287010.jpg,521,2280,Sand
4638203,13003028701,130030287010.jpg,545,724,Unc
4638204,13003028701,130030287010.jpg,572,2329,DSUB
4638205,13003028701,130030287010.jpg,637,1180,Sand
4638206,13003028701,130030287010.jpg,671,288,Unc
4638207,13003028701,130030287010.jpg,799,1410,DSUB
4638208,13003028701,130030287010.jpg,823,911,DSUB
4638209,13003028701,130030287010.jpg,835,227,DSUB
4638210,13003028701,130030287010.jpg,840,1372,DSUB
4638211,13003028701,130030287010.jpg,851,2090,ALC-SF
4638212,13003028701,130030287010.jpg,916,386,DSUB
4638213,13003028701,130030287010.jpg,966,1957,ALC-SF
4638214,13003028701,130030287010.jpg,1220,422,DSUB
4638215,13003028701,130030287010.jpg,1426,1458,DSUB
4638216,13003028701,130030287010.jpg,1437,1606,DSUB
4638217,13003028701,130030287010.jpg,1442,1414,DSUB
4638218,13003028701,130030287010.jpg,1451,2359,DSUB
4638219,13003028701,130030287010.jpg,1521,2008,DSUB
4638220,13003028701,130030287010.jpg,1574,1005,DSUB
4638221,13003028701,130030287010.jpg,1598,277,DSUB
4638222,13003028701,130030287010.jpg,1699,2379,Unc
4638223,13003028701,130030287010.jpg,1729,1638,DSUB
